aug 23/13:28:57.754 DEBUG2 : 		

StartSession()

aug 23/13:28:57.755 INFO   : Debug Log(info): Loading the I-jet driver
aug 23/13:29:08.252 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:08.252 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:08.252 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:08.253 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:08.253 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x137239ca
aug 23/13:29:08.258 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:08.258 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:08.259 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:08.259 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:08.259 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:08.260 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:08.260 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:08.260 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:08.260 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.260 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:08.260 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:08.260 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:08.260 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:08.261 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:08.261 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:08.276 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:08.276 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:08.276 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:08.276 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:08.276 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:08.276 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:08.283 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:08.283 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.284 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:08.284 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:08.284 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:08.284 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:08.284 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:08.285 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13723a63
aug 23/13:29:08.289 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:08.289 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:08.290 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:08.290 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:08.290 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:08.291 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:08.291 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:08.291 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:08.291 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.291 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:08.292 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:08.292 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:08.292 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:08.293 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:08.293 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:08.307 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:08.307 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:08.307 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:08.307 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:08.307 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:08.307 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:08.315 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:08.315 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.316 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:08.316 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:08.316 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:08.316 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:08.316 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:08.316 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13723afc
aug 23/13:29:08.321 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:08.321 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:08.322 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:08.322 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:08.322 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:08.323 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:08.323 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:08.323 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:08.324 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.324 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:08.325 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:08.325 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:08.325 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:08.325 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:08.325 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:08.340 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:08.340 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:08.340 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:08.340 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:08.340 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:08.340 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:08.346 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:08.346 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.347 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:08.347 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:08.347 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:08.347 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:08.347 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:08.348 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13723b95
aug 23/13:29:08.352 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:08.352 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:08.354 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:08.354 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:08.354 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:08.355 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:08.355 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:08.355 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:08.355 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.355 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:08.356 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:08.356 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:08.356 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:08.356 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:08.356 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:08.371 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:08.371 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:08.371 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:08.371 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:08.371 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:08.371 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:08.377 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:08.377 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.378 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:08.378 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:08.378 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:08.378 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:08.378 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:08.379 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13723c2e
aug 23/13:29:08.384 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:08.384 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:08.385 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:08.385 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:08.385 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:08.386 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:08.386 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:08.386 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:08.386 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.386 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:08.387 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:08.387 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:08.387 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:08.387 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:08.387 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:08.402 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:08.402 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:08.402 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:08.402 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:08.402 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:08.402 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:08.409 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:08.409 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.409 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:08.409 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:08.409 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:08.409 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:08.409 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:08.410 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13723cc7
aug 23/13:29:08.415 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:08.415 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:08.416 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:08.416 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:08.416 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:08.417 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:08.417 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:08.417 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:08.418 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.418 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:08.419 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:08.419 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:08.419 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:08.419 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:08.419 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:08.434 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:08.434 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:08.434 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:08.434 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:08.434 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:08.434 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:08.440 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:08.440 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.441 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:08.441 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:08.441 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:08.441 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:08.441 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:08.442 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13723d60
aug 23/13:29:08.446 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:08.446 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:08.447 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:08.447 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:08.447 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:08.448 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:08.448 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:08.448 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:08.448 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.448 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:08.450 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:08.450 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:08.450 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:08.450 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:08.450 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:08.464 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:08.464 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:08.464 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:08.464 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:08.464 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:08.464 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:08.471 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:08.471 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.472 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:08.472 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:08.472 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:08.472 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:08.472 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:08.473 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13723df9
aug 23/13:29:08.477 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:08.477 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:08.478 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:08.478 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:08.478 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:08.479 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:08.479 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:08.479 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:08.480 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.480 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:08.480 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:08.480 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:08.480 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:08.481 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:08.481 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:08.495 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:08.495 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:08.495 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:08.495 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:08.495 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:08.495 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:08.503 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:08.503 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:08.504 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:08.504 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:08.504 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:08.504 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:08.504 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
